,Tweet,Class
0,?????? ????? ????? ??? ???? ?? ????? ????? ??? ????? ?????? ????????? ?? ???? ?????? ???? ??????,abusive
1,????? ??? ??? ????? ?????? ???? ?? ???? ?????? ???? ????? ?????? ????? ????????? ??????,normal
2,? ????? ????? ???? ???????? ????? ? ????? ???? ??????? ? ??? ???? ??? ????? ????? ??? ?????? ??????? ?? ,normal
3,???? ?????? ???? ?????? ?? ??? ,abusive
4,?? ??????? ???? ????? ???? ????? ??? ????? ?????    ,abusive
5,?? ????? ????? ?? ???? ?? ??? ?? ????? ??? ??? ????? ??? ?????? ????? ??? ???? ?????? ???? ????? ???????? ????? ???? ????,normal
6,?? ????? ?????? ????? ??? ????? ?????????? ??? ????? ???? ????? ? ???? ? ???? ??? ??? ????? ??? ?????,hate
7,????? ???? ?? ?????? ????? ??? ?? ???? ????? ????? ????? ????? ???? ?? ??? ???? ??? ,normal
8,???? ?? ???,abusive
9,?? ???? ???? ???? ???? ??? ????? ,abusive
10,?? ?????? ????? ????? ??? ??? ???????? ?? ????? ,abusive
11,?? ?? ?????? ????? ????????? ?????      ,normal
12,?? ???? ????? ?? ????? ?? ???? ???????? ????? ?? ???????? ?????? ???? ??????? ????,hate
13,?? ???? ?????? ?? ???? ???? ?? ????? ????? ????? ???? ?????? ????????? ????? ?????? ?? ????????? ,normal
14,????? ???? ????? ???? ??????? ??? ???? ?? ,abusive
15,?? ???? ????? ? ??? ???? ??????? ? ??? ??? ??? ?? ????? ,normal
16,?? ???? ?? ???? ????? ??? ?????? ??? ?? ????? ,normal
17,???????? ????? ??? ???? ??? ?????? ?? ????? ????? ????????? ??? ?????? ?????? ?????? ?????? ???? ???,normal
18,???????? ,normal
19,?? ???? ???? ?? ??? ?????? ???,abusive
20,?? ??? ??? ????? ???? ?? ????? ??? ????? ?????? ?????????? ???? ??????? ??????? ????????? ???? ????? ????? ?? ?????? ???,normal
21,??? ?????? ?????? ??? ????? ???? ?????? ?? ???? ?? ?? ?? ???? ??? ???? ? ???? ??? ?????? ?????? ?????? ,abusive
22,????? ?? ???? ??? ??? ????? ?????? ???? ?? ?????? ??????? ????? ???? ???? ???? ?? ???? ???? ?? ???? ??? ,normal
23,??? ???????? ??????? ?? ????? ???? ,normal
24,?????? ?????? ?? ????? ???? ???? ???? ????? ???? ??? ?? ???????? ?????? ??? ???? ????? ???? ???????? ,normal
25,?????? ???? ???? ????? ?????? ????? ?? ??? ,normal
26,?? ????????? ?? ???? ???? ?? ??? ????? ???????,abusive
27,?? ?????? ??? ??????? ????? ???????? ????? ????????? ???? ??? ??? ???? ??? ?????? ?????? ??? ???? ??? ,normal
28,??? ?? ??? ??? ????? ????? ????? ???????,normal
29,???? ??????? ??? ??? ???? ????? ? ???? ??? ????? ????? ,normal
30,???? ???? ????? ?????? ????? ??? ?? ???? ????? ????? ?????  ,normal
31,?? ??? ???? ???? ?? ????? ,abusive
32,?? ???? ????? ????? ??? ??? ?? ?? ???? ??? ?? ??? ??? ??? ?? ???? ????? ?? ??? ?????? ????? ??? ?????? ,normal
33,??? ???? ??? ????,abusive
